Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
Rule 1     program -> OPENTAG declaration_list CLOSETAG
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> fun_call
Rule 7     declaration -> area fun_declaration
Rule 8     declaration -> header_declaration
Rule 9     declaration -> class_declaration
Rule 10    declaration -> echo_stmt
Rule 11    declaration -> unset_stmt
Rule 12    declaration -> selection_stmt
Rule 13    declaration -> iteration_stmt
Rule 14    declaration -> typeclass
Rule 15    echo_stmt -> echo_stmt ECHO STRING SEMI
Rule 16    echo_stmt -> echo_stmt ECHO IDVAR SEMI
Rule 17    echo_stmt -> empty
Rule 18    echo_stmt -> echo_stmt ECHO NUM SEMI
Rule 19    echo_stmt -> echo_stmt ECHO boolean SEMI
Rule 20    echo_stmt -> echo_stmt ECHO fun_declaration SEMI
Rule 21    unset_stmt -> UNSET LPAREN IDVAR RPAREN SEMI
Rule 22    header_declaration -> REQUIRE LPAREN STRING RPAREN SEMI
Rule 23    header_declaration -> INCLUDE LPAREN STRING RPAREN SEMI
Rule 24    class_declaration -> area CLASS ID LBLOCK attribute RBLOCK
Rule 25    class_declaration -> CLASS ID LBLOCK attribute RBLOCK
Rule 26    attribute -> attribute area var_declaration
Rule 27    attribute -> area var_declaration
Rule 28    attribute -> attribute area fun_declaration
Rule 29    attribute -> area fun_declaration
Rule 30    area -> PRIVATE
Rule 31    area -> PUBLIC
Rule 32    area -> PROTECTED
Rule 33    var_declaration -> IDVAR SEMI var_declaration
Rule 34    var_declaration -> IDVAR SEMI
Rule 35    var_declaration -> TIMESTIMES IDVAR SEMI
Rule 36    var_declaration -> TIMESTIMES IDVAR SEMI var_declaration
Rule 37    var_declaration -> IDVAR EQUAL NUM SEMI var_declaration
Rule 38    var_declaration -> IDVAR EQUAL NUM SEMI
Rule 39    var_declaration -> IDVAR EQUAL NULL SEMI var_declaration
Rule 40    var_declaration -> IDVAR EQUAL NULL SEMI
Rule 41    var_declaration -> IDVAR EQUAL boolean SEMI var_declaration
Rule 42    var_declaration -> IDVAR EQUAL boolean SEMI
Rule 43    var_declaration -> IDVAR EQUAL IDVAR SEMI var_declaration
Rule 44    var_declaration -> IDVAR EQUAL IDVAR SEMI
Rule 45    var_declaration -> AMPERSANT IDVAR SEMI var_declaration
Rule 46    var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt
Rule 47    var_declaration -> IDVAR EQUAL AMPERSANT IDVAR SEMI
Rule 48    var_declaration -> IDVAR EQUAL STRING SEMI
Rule 49    var_declaration -> AMPERSANT IDVAR SEMI
Rule 50    var_declaration -> IDVAR EQUAL simple_expression SEMI
Rule 51    fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt
Rule 52    fun_call -> ID LPAREN params RPAREN SEMI
Rule 53    params -> param_list
Rule 54    params -> empty
Rule 55    param_list -> param_list COMMA param_list
Rule 56    param_list -> param
Rule 57    param -> IDVAR
Rule 58    param -> IDVAR LBRACKET RBRACKET
Rule 59    compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
Rule 60    local_declarations -> local_declarations var_declaration
Rule 61    local_declarations -> empty
Rule 62    statement_list -> statement_list statement
Rule 63    statement_list -> empty
Rule 64    statement -> expression_stmt
Rule 65    statement -> compount_stmt
Rule 66    statement -> selection_stmt
Rule 67    statement -> iteration_stmt
Rule 68    statement -> return_stmt
Rule 69    statement -> class_declaration
Rule 70    statement -> echo_stmt
Rule 71    expression_stmt -> expression SEMI
Rule 72    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 73    selection_stmt -> IF LPAREN expression RPAREN statement selection
Rule 74    selection -> ELSE statement
Rule 75    selection -> ELSEIF statement selection
Rule 76    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 77    selection_stmt -> CASE NUM COLON statement BREAK SEMI
Rule 78    selection_stmt -> DEFAULT COLON statement BREAK SEMI
Rule 79    iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
Rule 80    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 81    iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
Rule 82    return_stmt -> RETURN SEMI
Rule 83    return_stmt -> RETURN expression SEMI
Rule 84    expression -> var EQUAL expression
Rule 85    expression -> simple_expression
Rule 86    expression -> var EQUAL AMPERSANT IDVAR
Rule 87    expression -> expression AND expression
Rule 88    expression -> expression OR expression
Rule 89    var -> IDVAR
Rule 90    var -> IDVAR LBRACKET expression RBRACKET
Rule 91    simple_expression -> additive_expression relop additive_expression
Rule 92    simple_expression -> additive_expression
Rule 93    relop -> LESS
Rule 94    relop -> LESSEQUAL
Rule 95    relop -> GREATER
Rule 96    relop -> GREATEREQUAL
Rule 97    relop -> DEQUAL
Rule 98    relop -> DISTINT
Rule 99    relop -> ISEQUAL
Rule 100   additive_expression -> additive_expression addop term
Rule 101   additive_expression -> term
Rule 102   additive_expression -> term MINUSMINUS
Rule 103   additive_expression -> term PLUSPLUS
Rule 104   addop -> PLUS
Rule 105   addop -> MINUS
Rule 106   term -> term mulop factor
Rule 107   term -> factor
Rule 108   mulop -> TIMES
Rule 109   mulop -> DIVIDE
Rule 110   factor -> LPAREN expression RPAREN
Rule 111   factor -> var
Rule 112   factor -> NUM
Rule 113   factor -> boolean
Rule 114   factor -> IDVAR LPAREN args RPAREN
Rule 115   args -> args_list
Rule 116   args -> empty
Rule 117   args -> VOID
Rule 118   args_list -> args_list COMMA expression
Rule 119   args_list -> expression
Rule 120   boolean -> TRUE
Rule 121   boolean -> FALSE
Rule 122   typeclass -> ID IDVAR EQUAL NEW constructor SEMI
Rule 123   constructor -> ID LPAREN RPAREN
Rule 124   constructor -> ID LPAREN args RPAREN
Rule 125   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSANT            : 45 46 47 49 86
AND                  : 87
APOSTROPHE           : 
ARRAY                : 
AS                   : 
BREAK                : 77 78
CALLABLE             : 
CASE                 : 77
CATCH                : 
CLASS                : 24 25
CLONE                : 
CLOSETAG             : 1
CLOSETAGAL           : 
COLON                : 77 78
COMMA                : 55 118
COMMENTS             : 
COMMENTS_C99         : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 78
DEQUAL               : 97
DIE                  : 
DISTINT              : 98
DIVIDE               : 109
DO                   : 81
DOT                  : 
DOT_DOT              : 
